"mp_dt_stuermisch_hell.mpg";"der Knabe hat ein stürmisches Gemüt"
"ik_dt_kuesterlaeutet_hell.mpg";"der Küster läutet die Glocke"
"fi_dt_henkelgross_hell.mpg";"die Suppenschüssel hat einen großen Henkel"
"fm_dt_demonstrantenrandgruppe_hell.mpg";"die Demonstranten gehören zu einer Randgruppe"
"fm_dt_chefkonsequenthandeln_hell.mpg";"der Firmenchef will ganz konsequent handeln"
"ik_dt_krummerbuckel_hell.mpg";"die Großmutter hat einen krummen Buckel"
"fi_dt_schmalerschlitz_hell.mpg";"der Briefkasten hat einen schmalen Schlitz"
"fi_dt_wendeltreppe_hell.mpg";"die Treppe nach oben ist eine Wendeltreppe"
"mp_dt_schrumpfen_hell.mpg";"das Einkommen schrumpft seit Jahren"
"fi_dt_ballrollthinunter_hell.mpg";"der Ball rollt den Abhang hinunter"
"fm_dt_stimmungschaukelthoch_hell.mpg";"die Stimmung schaukelt sich allmählich hoch"
"ik_dt_kreisfoermigerspot_hell.mpg";"der Scheinwerfer wirft einen kreisförmigen Spot auf den Boden"
"fm_dt_einleitunghauptteilgetrennt_hell.mpg";"die Einleitung ist vom Hauptteil getrennt"
"fm_dt_niveauanders_hell.mpg";"die Mieten bewegen sich auf einem anderen Niveau"
"fi_dt_schafabseits_hell.mpg";"das schwarze Schaf steht abseits der Herde"
"ik_dt_zusammenkleben_hell.mpg";"die Kindergärtnerin klebt zwei Schachteln zusammen"
"fm_dt_vereinzelt_hell.mpg";"die Symptome finden sich nur vereinzelt wieder"
"fm_dt_bestaetigtgesamtkonzept_hell.mpg";"die Forschung bestätigt das Gesamtkonzept"
"mp_dt_hypothesenverwerfen-x_hell.mpg";"der junge Mann verwirft sein Vorhaben"
"fm_dt_nichtvieldazu_hell.mpg";"der Zeuge hat eigentlich nicht viel dazu zu sagen"
"mp_dt_straeubtsich_hell.mpg";"die Vermieterin sträubt sich gegen den neuen Mieter"
"ik_dt_anschiebenauto_hell.mpg";"die Passanten helfen das Auto anzuschieben"
"fi_dt_hochhebenmedball_hell.mpg";"der Sportlehrer hebt einen Medizinball hoch"
"ik_dt_schraubenleiste_hell.mpg";"der Mechaniker schraubt die Leiste fest"
"ik_dt_servierenkaffee_hell.mpg";"die Kellnerin serviert einen Kaffee"
"mp_dt_schwammig_hell.mpg";"die Aussage des Zeugen ist sehr schwammig"
"ik_dt_schmalersteg_hell.mpg";"der Steg über den Bach ist schmal"
"fm_dt_komprimiertegeschichte_hell.mpg";"die Erzählung ist eine komprimierte Geschichte"
"fi_dt_zusammenschieben_hell.mpg";"der Musiker schiebt das Akkordeon zusammen"
"fm_dt_zusammenenger_hell.mpg";"die Behörden sollen enger zusammenarbeiten"
"fm_dt_besseralsdieandere_hell.mpg";"die eine Veranstaltung ist besser als die andere"
"ik_dt_ueberschlagenwagen_hell.mpg";"der Wagen überschlägt sich auf der Straße"
"mp_dt_ueberbieten-x_hell.mpg";"die Pokerspieler überwiegen sich gegenseitig"
"fi_dt_wasserpistolen-x_hell.mpg";"die Jugendlichen spielen mit Spielzeugpistolen"
"ik_dt_schleudernwaesche_hell.mpg";"die Wäsche wird in der Waschmaschine geschleudert"
"mp_dt_breitesfeldumfassen_hell.mpg";"die Thematik umfasst ein sehr breites Feld"
"fi_dt_umschaltenfernbed_hell.mpg";"der Sohn schaltet das Programm mit der Fernbedienung um"
"ik_dt_hauszelt_hell.mpg";"die Familie übernachtet in einem Hauszelt"
"ik_dt_kreisenflugzeug_hell.mpg";"das Flugzeug kreist über der Landebahn"
"fi_dt_schneidenzwiebeln_hell.mpg";"die Köchin schneidet die Zwiebeln in Würfel"
"fm_dt_schlussstrich_hell.mpg";"der Jugendliche zieht einen Schlussstrich"
"ik_dt_zackensaegeblatt_hell.mpg";"das Sägeblatt der Kreissäge hat große Zacken"
"fi_dt_kindbisabgrund_hell.mpg";"das Kind rennt bis zum Abgrund"
"mp_dt_standpunktklarmachen_hell.mpg";"der Referent macht seinen Standpunkt klar"
"ik_dt_spieluhraufziehen_hell.mpg";"die große Schwester zieht die Spieluhr auf"
"fm_dt_handlungverwoben_hell.mpg";"die Handlungsstränge sind ineinander verwoben"
"mp_dt_ganzschoenstrapaziert-x_hell.mpg";"das Wohlwollen des Chefs ist ganz schön strapaziert"
"ik_dt_grosserfisch_hell.mpg";"der Angler fängt einen großen Fisch"
"ik_dt_oeffnenkeksdose_hell.mpg";"die Schwester öffnet die Keksdose"
"fm_dt_worterteilen-x_hell.mpg";"der Lehrer erteilt dem Schüler das Wort"
"fm_dt_durchgehenvortrag_hell.mpg";"der Professor geht den Vortrag noch mal im Stillen durch"
"mp_dt_produktkleinezielgruppe_hell.mpg";"das Produkt ist für eine sehr kleine Zielgruppe gedacht"
"fm_dt_ausholenweit_hell.mpg";"der Politiker muss in seiner Rede weit ausholen"
"mp_dt_drueckenstimmung_hell.mpg";"das schlechte Wetter drückt auf die Stimmung"
"fi_dt_drehtuer_hell.mpg";"das Gebäude besitzt eine Drehtür"
"fi_dt_schleudernfrisbee_hell.mpg";"der Jugendliche schleudert die Frisbeescheibe weg"
"mp_dt_abwaegenargumente_hell.mpg";"der Anwalt wägt die Argumente gegeneinander ab"
"fi_dt_pforteabsperren-x_hell.mpg";"der Chef sperrt das Büro ab"
"ik_dt_nachbarindick_hell.mpg";"die Nachbarin ist eine sehr dicke Frau"
"mp_dt_dieeinedieandere_hell.mpg";"das Einkaufen ist die eine Sache das Kochen die andere"
"ik_dt_handysleichter_hell.mpg";"die neuen Handys werden immer leichter"
"mp_dt_annaeherungdebatte_hell.mpg";"die Debatte führt zu einer Annäherung"
"mp_dt_sprunghaft-x_hell.mpg";"der Dichter hat sehr sprunghafte Gedankengänge"
"fi_dt_schiebedachaufziehen_hell.mpg";"das Schiebedach kann man nach hinten aufziehen"
"mp_dt_rechnerkompatibel_hell.mpg";"die Rechner sind kompatibel zueinander"
"fi_dt_schraubefliegen_hell.mpg";"der Kunst Pilot fliegt eine Schraube"
"ik_dt_schwimmensee_hell.mpg";"der Urlauber schwimmt durch den See"
"fm_dt_nebeneinander_hell.mpg";"die verschiedenen Meinungen existieren nebeneinander"
"mp_dt_richtungsweisendeerfolge-x_hell.mpg";"die Forschung hat richtungsweisende Fortschritte gemacht"
"mp_dt_unterteilt_hell.mpg";"die Vorstellung ist durch Pausen unterteilt"
"mp_dt_schrittfuerschritt_hell.mpg";"die Aufgabe muss Schritt für Schritt erklärt werden"
"fi_dt_saltosprungbrett-x_hell.mpg";"die Turnerin macht einen Salto vom Kasten"
"fi_dt_hinaufberg_hell.mpg";"die Wanderung führt auf den Berg hinauf"
"mp_dt_aufbauenkurse_hell.mpg";"die Fortbildung baut auf die vorherigen Kurse auf"
"fm_dt_ganzleerfussballfeld_hell.mpg";"das Fußballfeld ist wieder ganz leer"
"ik_dt_teilenportionen_hell.mpg";"die Küchenhilfe teilt den Nachtisch in zwei Portionen"
"fi_dt_rundesgefaess-x_hell.mpg";"die Edelsteine sind in einer runden Schachtel"
"fi_dt_schwingentaktstock_hell.mpg";"der Dirigent schwingt den Taktstock"
"fm_dt_weitergeben_hell.mpg";"der Teamleiter gibt das Lob an seine Kollegen weiter"
"fm_dt_indieserartdurchfuehren_hell.mpg";"der Künstler möchte seine Ideen in dieser Art umsetzen"
