"em_dt_abwehren-extra_hell.mpg";"die Urlauberin wehrt die Verkäufer ab"
"fm_dt_verinnerlichen-x_hell.mpg";"der Student verinnerlicht das komplizierte Thema"
"fm_dt_verinnerlichen_hell.mpg";"der Anfänger verinnerlicht die gelernten Regeln"
"fm_dt_verschiedenegesinnungen_hell.mpg";"die verschiedenen Gesinnungen sind im ganzen Land vertreten"
"fm_dt_wechselhaftbefinden_hell.mpg";"das Befinden ist sehr wechselhaft"
"fm_dt_weitergeben_hell.mpg";"der Teamleiter gibt das Lob an seine Kollegen weiter"
"fm_dt_widerspruecheverstrickt_hell.mpg";"der Täter verstrickt sich in Widersprüche"
"fm_dt_worterteilen-x_hell.mpg";"der Lehrer erteilt dem Schüler das Wort"
"fm_dt_worterteilen_hell.mpg";"der Moderator erteilt den Politiker das Wort"
"fm_dt_zitterndestimme_hell.mpg";"das Opfer spricht mit zitternder Stimme"
"fm_dt_zunehmenanforderungen-x_hell.mpg";"die Ansprüche der Kinder nehmen langsam zu"
"fm_dt_zunehmenanforderungen_hell.mpg";"die Anforderungen an die Lehrlinge nehmen zu"
"fm_dt_zusammenenger_hell.mpg";"die Behörden sollen enger zusammenarbeiten"
"fm_dt_zweiseiten_hell.mpg";"die Lösung hat leider auch zwei Seiten"
"ft_dt_angestellteheftet_hell.mpg";"die Angestellte heftet die Rechnungen zusammen"
"ft_dt_arztzieht_hell.mpg";"der Arzt zieht den Splitter mit einer Pinzette raus"
"ft_dt_astronombeobachtet_hell.mpg";"der Astronom beobachtet die Sterne"
"ft_dt_baeuerindreht_hell.mpg";"die Bäuerin dreht den Pfannkuchen um"
"ft_dt_bardameentkorkt_hell.mpg";"die Bardame entkorkt die Weinflasche"
"ft_dt_bauarbeiterschaufelt_hell.mpg";"der Bauarbeiter schaufelt den Dreck weg"
"ft_dt_bauersaegt_hell.mpg";"der Bauer sägt den Baumstamm ab"
"ft_dt_bedienungschoepft_hell.mpg";"die Bedienung schöpft Suppe in den Teller"
"ft_dt_bodenlegerschneidet_hell.mpg";"der Bodenleger schneidet den Teppich ab"
"ft_dt_bogenschuetzespannt_hell.mpg";"der Bogenschütze spannt den Bogen"
"ft_dt_damefaechelt_hell.mpg";"die Dame fächelt sich frische Luft zu"
"ft_dt_detektivbetrachtet_hell.mpg";"der Detektiv betrachtet den Fleck mit der Lupe"
"ft_dt_empfaengeroeffnet_hell.mpg";"der Empfänger öffnet das Briefkuvert"
"ft_dt_enkelkindputzt_hell.mpg";"das Enkelkind putzt sich die Zähne"
"ft_dt_feriengastrudert_hell.mpg";"der Feriengast rudert das Boot voran"
"ft_dt_floristingiesst_hell.mpg";"die Floristin gießt die Blumen"
"ft_dt_gaertnerinpumpt_hell.mpg";"die Gärtnerin pumpt Wasser in die Gießkanne"
"ft_dt_gastwirtwendet_hell.mpg";"der Gastwirt wendet das Schnitzel in der Pfanne"
"ft_dt_geigerinuebt_hell.mpg";"die Geigerin übt ein Musikstück ein"
"ft_dt_grossmuttertrinkt_hell.mpg";"die Großmutter trinkt einen Kaffee"
"ft_dt_hausfraubuegelt_hell.mpg";"die Hausfrau bügelt ein Herrenhemd"
"ft_dt_hausmeisterschneidet_hell.mpg";"der Hausmeister schneidet die Hecke"
"ft_dt_jaegerschiessthasen_hell.mpg";"der Jäger schießt auf den Hasen"
"ft_dt_jungespitzt_hell.mpg";"der Junge spitzt seinen Bleistift an"
"ft_dt_kajakfahrerinpaddelt_hell.mpg";"die Kayak Fahrerin paddelt kräftig"
"ft_dt_kellnerinoeffnet_hell.mpg";"die Kellnerin öffnet die Bierflasche"
"ft_dt_kindtrinkt_hell.mpg";"das Kind trinkt ein Glas Limonade"
"ft_dt_kochschneidet_hell.mpg";"der Koch schneidet den Schnittlauch"
"ft_dt_kuechenhilfeoeffnet_hell.mpg";"die Küchenhilfe öffnet die Mais Dose"
"ft_dt_kuechenjungehackt_hell.mpg";"der Küchenjunge hackt das Fleisch"
"ft_dt_kuechenmaedchenraspelt_hell.mpg";"das Küchenmädchen raspelt das Gemüse"
"ft_dt_kuenstlerinmalt_hell.mpg";"die Künstlerin malt ein Aquarell"
"ft_dt_maedchenfeilt_hell.mpg";"das Mädchen feilt sich die Fingernägel"
"ft_dt_malerstreicht_hell.mpg";"der Maler streicht die Wände an"
"ft_dt_mechanikerpumpt_hell.mpg";"der Mechaniker pumpt das Fahrrad auf"
"ft_dt_metzgerfleischwolf_hell.mpg";"der Metzger dreht das Fleisch durch den Fleischwolf"
"ft_dt_mutterabtropfen_hell.mpg";"die Mutter lässt den Salat abtropfen"
"ft_dt_nachbarinklopft_hell.mpg";"die Nachbarin klopft den Teppich aus"
"ft_dt_nichtegiesst_hell.mpg";"die Nichte gießt Milch in das Glas"
"ft_dt_obertraegt_hell_bsp.mpg";"der Opa trägt die Getränke herbei"
"ft_dt_omastrickt_hell.mpg";"die Oma strickt fleißig einen Pullover"
"ft_dt_postbeamtinstempelt_hell.mpg";"die Postbeamten stempelt die Briefmarken ab"
"ft_dt_prinzessinbuerstet_hell.mpg";"die Prinzessin bürstet sich die Haare"
"ft_dt_putzfraukehrt_hell.mpg";"die Putzfrau kehrt das Treppenhaus"
"ft_dt_raucherzeundet_hell.mpg";"der Raucher zündet sich eine Zigarette an"
"ft_dt_raucherzuendet_hell.mpg";"der Raucher zündet sich eine Zigarette an"
"ft_dt_schmiedhaemmert_hell.mpg";"der Schmied hämmert auf die Metallplatte"
"ft_dt_schneiderbuerstet_hell.mpg";"der Schneider bürstet den Mantel ab"
"ft_dt_schreibkrafttippt_hell.mpg";"die Schreibkraft tippt einen Brief ab"
"ft_dt_schreinerhobelt_hell.mpg";"der Schreiner hobelt ein Brett"
"ft_dt_schuelerinradiert_hell.mpg";"die Schülerin radiert die Notizen weg"
"ft_dt_schuelerwuerfelt_hell.mpg";"der Schüler würfelt beim Brettspiel"
"ft_dt_skifahrerstoesst_hell.mpg";"der Skifahrer stößt sich kräftig ab"
"ft_dt_sportlerinpaddelt_hell.mpg";"die Sportlerin paddelt gegen den Strom"
"ft_dt_steinmetzschlaegt_hell.mpg";"der Steinmetz schlägt die Figur aus dem Stein"
"ft_dt_straßenarbeiterplaettet_hell.mpg";"der Straßenarbeiter plättet den Boden"
"ft_dt_studentinverquirlt_hell.mpg";"die Studentin verquirlt Eier und Milch"
"ft_dt_studentisst_hell.mpg";"der Student ist in der Mensa"
"ft_dt_tanteschneidet_hell.mpg";"die Tante schneidet eine Scheibe Brot ab"
"ft_dt_tischlerschleift_hell.mpg";"der Tischler schleift das Regal ab"
"ft_dt_touristinfoto_hell.mpg";"die Touristen macht ein Foto von der Kirche"
"ft_dt_vaterrasiert_hell.mpg";"der Vater rasiert sich am Morgen"
"ft_dt_verbrecherfeilt_hell.mpg";"der Verbrecher fallt das Gitter durch"
"ft_dt_verkaeuferindreht_hell.mpg";"die Verkäuferin dreht die Bratwürstchen um"
"ft_dt_waldarbeiterhackt_hell.mpg";"der Waldarbeiter hakt Brennholz"
"ft_dt_zimmermannhaut_hell.mpg";"der Zimmermann Haut den Nagel in die Wand"
"ft_dt_zoellnerbeobachtet_hell.mpg";"der Zöllner beobachtet die LKWs am Horizont"
"ik_dt_achterbahnlooping_s_bsp.mpg";"die Achterbahn macht einen Looping"
"ik_dt_anhebengabelstapler.mpg";"der Gabelstapler hebt die Palette an"
"ik_dt_anhebengabelstapler_s.mpg";"der Gabelstapler hebt die Palette an"
"ik_dt_anschiebenauto_hell.mpg";"die Passanten helfen das Auto anzuschieben"
"ik_dt_ausholen-x_hell.mpg";"der Sportler holt weit aus um die Kugel zu werfen"
"ik_dt_autoriesenhalle.mpg";"das Auto steht in einer riesigen Halle"
"ik_dt_autoriesenhalle_s.mpg";"das Auto steht in einer riesigen Halle"
"ik_dt_ballrollthinunter_hell.mpg";"der Ball rollt den Abhang hinunter"
"ik_dt_buchdurchblaettern_hell.mpg";"die Studenten blättert das Buch durch"
"ik_dt_cellocorpus_hell.mpg";"das Cello hat einen geschwungenen Korpus"
"ik_dt_dachboden_hell.mpg";"die Klappe zum Dachboden muss man mit beiden Händen aufdrücken"
"ik_dt_datumnotieren_hell.mpg";"die Sekretärin notiert sich das Datum"
"ik_dt_drehtuer_hell.mpg";"das Gebäude besitzt eine Drehtür"
"ik_dt_dreieckigeslogo-x_hell.mpg";"das Gebäude hat ein dreieckiges Fenster"
"ik_dt_dreieckigeslogo.mpg";"die Firma hat ein dreieckiges Logo"
"ik_dt_dreieckigeslogo_s.mpg";"die Firma hat ein dreieckiges Logo"
"ik_dt_dribbelnbasketball_s.mpg";"der Basketballspieler dribbelt auf der Stelle"
"ik_dt_eckigetischdecke.mpg";"der Holztisch braucht eine eckige Tischdecke"
"ik_dt_eckigetischdecke_s.mpg";"der Holztisch braucht eine eckige Tischdecke"
"ik_dt_eintippenpasswort_hell_bsp.mpg";"die Kunden tippt Ihr Passwort am Automaten ein"
"ik_dt_elefantgross_hell.mpg";"der Elefant ist ein großes Tier"
"ik_dt_fernsteuerung_hell.mpg";"der Neffe steuert sein Modellauto mit der Fernsteuerung"
"ik_dt_formenschneeball.mpg";"der Skifahrer formt ein Schneeball"
"ik_dt_formenschneeball_s.mpg";"der Skifahrer formt ein Schneeball"
"ik_dt_gewoelbtesdach_hell.mpg";"die Turnhalle hat ein gewölbtes Dach"
"ik_dt_grosserfisch_hell.mpg";"der Angler fängt einen großen Fisch"
"ik_dt_grosserwintergarten.mpg";"das Anwesen hat einen sehr großen Wintergarten"
"ik_dt_grosserwintergarten_s.mpg";"das Anwesen hat einen sehr großen Wintergarten"
"ik_dt_handtuchauswringen_hell.mpg";"die Putzfrau wringt das nasse Handtuch aus"
"ik_dt_handysleichter_hell.mpg";"die neuen Handys werden immer leichter"
"ik_dt_hausfrauputzt_bsp.mpg";"die Hausfrau putzt die Fensterscheibe"
"ik_dt_hauszelt_hell.mpg";"die Familie übernachtet in einem Hauszelt"
"ik_dt_henkelgross_hell.mpg";"die Suppenschüssel hat einen großen Henkel"
"ik_dt_hinaufberg_hell.mpg";"die Wanderung führt auf den Berg hinauf"
"ik_dt_hochhebenmedball_hell.mpg";"der Sportlehrer hebt einen Medizinball hoch"
"ik_dt_huegeliglandschaft_hell.mpg";"die Landschaft hier ist eher hügelig"
"ik_dt_kabeldiagonal-x_hell.mpg";"der Riss verläuft diagonal über die Fensterscheibe"
"ik_dt_kindbisabgrund_hell.mpg";"das Kind rennt bis zum Abgrund"
"ik_dt_kreisenflugzeug_hell.mpg";"das Flugzeug kreist über der Landebahn"
"ik_dt_kreisfoermigerspot_hell.mpg";"der Scheinwerfer wirft einen kreisförmigen Spot auf den Boden"
"ik_dt_krummerbuckel_hell.mpg";"die Großmutter hat einen krummen Buckel"
"ik_dt_kuesterlaeutet_hell.mpg";"der Küster läutet die Glocke"
"ik_dt_kurbelndrehorgel_hell.mpg";"die schaustellerin kurbelt an der Drehorgel"
"ik_dt_langgestrecktgarten.mpg";"das Haus hat einen langgestreckten Garten"
"ik_dt_langgestrecktgarten_s.mpg";"das Haus hat einen langgestreckten Garten"
"ik_dt_legosteinepassen.mpg";"die Legosteine passen genau zueinander"
"ik_dt_legosteinepassen_s.mpg";"die Legosteine passen genau zueinander"
"ik_dt_metallstangeverbiege.mpg";"der Athlet verbiegt die Metallstange mit der Hand"
"ik_dt_metallstangeverbiege_s.mpg";"der Athlet verbiegt die Metallstange mit der Hand"
"ik_dt_mixencocktail_hell.mpg";"der Barkeeper mixt ein Cocktail"
"ik_dt_mutterjackezu.mpg";"die Mutter macht dem Kind die Jacke zu"
"ik_dt_mutterjackezu_s.mpg";"die Mutter macht dem Kind die Jacke zu"
"ik_dt_nachbarindick_hell.mpg";"die Nachbarin ist eine sehr dicke Frau"
"ik_dt_oeffnenkeksdose_hell.mpg";"die Schwester öffnet die Keksdose"
"ik_dt_pforteabsperren-x_hell.mpg";"der Chef sperrt das Büro ab"
"ik_dt_quadratmosaik.mpg";"die Wandfliesen bilden ein quadratisches Mosaik"
"ik_dt_quadratmosaik_s.mpg";"die Wandfliesen bilden ein quadratisches Mosaik"
"ik_dt_regalbreit.mpg";"das Regal ist ungefähr 1 Meter breit"
"ik_dt_regalbreit_s.mpg";"das Regal ist ungefähr 1 Meter breit"
"ik_dt_rundeschale.mpg";"das Obst liegt in einer runden Schale"
"ik_dt_rundeschale_s.mpg";"das Obst liegt in einer runden Schale"
"ik_dt_rundesgefaess-x_hell.mpg";"die Edelsteine sind in einer runden Schachtel"
"ik_dt_rundesgefaess_hell.mpg";"die Kartoffeln sind in einem runden Gefäß"
"ik_dt_saltosprungbrett-x_hell.mpg";"die Turnerin macht einen Salto vom Kasten"
"ik_dt_schafabseits_hell.mpg";"das schwarze Schaf steht abseits der Herde"
"ik_dt_schalten5tengang_hell.mpg";"der Fahrer schaltet in den fünften Gang"
"ik_dt_schiebedachaufziehen_hell.mpg";"das Schiebedach kann man nach hinten aufziehen"
"ik_dt_schiebenpuzzleteile.mpg";"das Kindergartenkind schiebt die Puzzleteile vom Tisch"
"ik_dt_schiebenpuzzleteile_s.mpg";"das Kindergartenkind schiebt die Puzzleteile vom Tisch"
"ik_dt_schlagengong_hell.mpg";"der Buddhist schlägt auf den Gong"
"ik_dt_schlangenlinien_hell.mpg";"der Fahrradfahrer fährt Schlangenlinien"
"ik_dt_schleudernfrisbee_hell.mpg";"der Jugendliche schleudert die Frisbeescheibe weg"
"ik_dt_schleudernwaesche_hell.mpg";"die Wäsche wird in der Waschmaschine geschleudert"
"ik_dt_schleudertspeer.mpg";"die Athletin schleudert ihren Speer weg"
"ik_dt_schliessentueren_hell.mpg";"das Zimmermädchen schließt die Türen"
"ik_dt_schmalerschlitz_hell.mpg";"der Briefkasten hat einen schmalen Schlitz"
"ik_dt_schmalersteg_hell.mpg";"der Steg über den Bach ist schmal"
"ik_dt_schneidenzwiebeln_hell.mpg";"die Köchin schneidet die Zwiebel in Würfel"
"ik_dt_schneiderinreisststoff.mpg";"die Schneiderin reißt den Stoff auseinander"
"ik_dt_schneiderinreisststoff_s.mpg";"die Schneiderin reißt den Stoff auseinander"
"ik_dt_schraubefliegen_hell.mpg";"der Kunst Pilot fliegt eine Schraube"
"ik_dt_schraubenleiste_hell.mpg";"der Mechaniker schraubt die Leiste fest"
"ik_dt_schwimmensee_hell.mpg";"der Urlauber schwimmt durch den See"
"ik_dt_schwingentaktstock_hell.mpg";"der Dirigent schwingt den Taktstock"
"ik_dt_schwungrock_hell.mpg";"das Kleid hat einen geschwungenen Rock"
"ik_dt_segelnzuboden_hell.mpg";"das Blatt segelt im Wind zu Boden"
"ik_dt_senkrechtcds.mpg";"die CDs stehen senkrecht in der Kiste"
"ik_dt_senkrechtcds_s.mpg";"die CDs stehen senkrecht in der Kiste"
"ik_dt_servierenkaffee_hell.mpg";"die Kellnerin serviert einen Kaffee"
"ik_dt_spieluhraufziehen_hell.mpg";"die große Schwester zieht die Spieluhr auf"
"ik_dt_spitzergiebel.mpg";"das Gymnasium hat einen spitzen Giebel"
"ik_dt_spitzergiebel_s.mpg";"das Gymnasium hat einen spitzen Giebel"
"ik_dt_spritze_hell.mpg";"die Patientin bekommt eine Spritze in den Arm"
"ik_dt_stemmenhantel.mpg";"der Athlet stemmt die Hantel in die Luft"
"ik_dt_stemmthantel_s.mpg";"der Athlet stemmt die Hantel in die Luft"
"ik_dt_strudelabfluss_hell.mpg";"das Badewasser bildet einen Strudel über dem Abfluss"
"ik_dt_teilenportionen_hell.mpg";"die Küchenhilfe teilt den Nachtisch in zwei Portionen"
"ik_dt_trainerwaehltspieleraus_hell.mpg";"der Trainer wählt die Spieler aus"
"ik_dt_tunkenteebeutel.mpg";"die Oma tunkt den Teebeutel in die Tasse"
"ik_dt_tunktteebeutel_s.mpg";"die Oma tunkt den Teebeutel in die Tasse"
"ik_dt_ueberschlagenwagen_hell.mpg";"der Wagen überschlägt sich auf der Straße"
"ik_dt_umschaltenfernbed_hell.mpg";"der Sohn schaltet das Programm mit der Fernbedienung um"
"ik_dt_unterbrueckedurch.mpg";"die Straße führt unter der Brücke hindurch"
"ik_dt_unterbrueckedurch_s.mpg";"die Straße führt unter der Brücke hindurch"
"ik_dt_vaseformen.mpg";"die Tante formt eine Vase im Töpferkurs"
"ik_dt_vaseformen_s.mpg";"die Tante formt eine Vase im Töpferkurs"
"ik_dt_wasserpistolen-x_hell.mpg";"die Jugendlichen spielen mit Spielzeugpistolen"
"ik_dt_wasserpistolen_hell.mpg";"die Jungen spielen mit Wasserpistolen"
"ik_dt_weiterozean.mpg";"der Seemann blickt über den weiten Ozean"
"ik_dt_weiterozean_s.mpg";"der Seemann blickt über den weiten Ozean"
"ik_dt_wendeltreppe_hell.mpg";"die Treppe nach oben ist eine Wendeltreppe"
"ik_dt_wiegengewicht_hell.mpg";"die Kundin prüft welche Frucht schwerer ist"
"ik_dt_zackensaegeblatt_hell.mpg";"das Sägeblatt der Kreissäge hat große Zacken"
"ik_dt_zahnraeder_hell.mpg";"die Zahnräder greifen ineinander"
"ik_dt_zeigenbrosche_hell.mpg";"der Goldschmied zeigt eine Brosche aus seinem Sortiment"
"ik_dt_zeitunglesen.mpg";"der Vater liest morgens die Tageszeitung"
"ik_dt_zeitunglesen_s.mpg";"der Vater liest morgens die Tageszeitung"
"ik_dt_zerdrueckenschrott_hell.mpg";"das Auto wird in der Schrottpresse zerdrückt"
"ik_dt_zusammenkleben_hell.mpg";"die Kindergärtnerin klebt zwei Schachteln zusammen"
"ik_dt_zusammenschieben_hell.mpg";"der Musiker schiebt das Akkordeon zusammen"
"ik_dt_zuziehenvorhaenge.mpg";"die Mutter zieht die Vorhänge zu"
"ik_dt_zuziehenvorhaenge_s.mpg";"die Mutter zieht die Vorhänge zu"
"mp_dt_abwaegenargumente_hell.mpg";"der Anwalt wägt die Argumente gegeneinander ab"
"mp_dt_anknuepfen_hell.mpg";"der Vortrag knüpft an die Thematik an"
"mp_dt_annaeherungdebatte_hell.mpg";"die Debatte führt zu einer Annäherung"
"mp_dt_anpassen-x_hell.mpg";"die Urlauber müssen sich der Landeskultur anpassen"
"mp_dt_aufbauenkurse_hell.mpg";"die Fortbildung baut auf die vorherigen Kurse auf"
"mp_dt_auseinanderdriften_hell.mpg";"die Einstellungen driften auseinander"
"mp_dt_ausholenweit_hell.mpg";"der Politiker muss in seiner Rede weit ausholen"
"mp_dt_aussendensignal_hell.mpg";"der Funkturm sendet das Signal aus"
"mp_dt_autorvision_hell.mpg";"der Autor hat eine Vision der Hauptrolle"
"mp_dt_beginntallmaehlich_hell.mpg";"das Problem beginnt allmählich kompliziert zu werden"
"mp_dt_begrenztressourcen_hell.mpg";"die Ressourcen sind leider sehr begrenzt"
"mp_dt_besseralsdieandere_hell.mpg";"die eine Veranstaltung ist besser als die andere"
"mp_dt_bestaetigtgesamtkonzept_hell.mpg";"die Forschung bestätigt das Gesamtkonzept"
"mp_dt_breitesfeldumfassen_hell.mpg";"die Thematik umfasst ein sehr breites Feld"
"mp_dt_chefkonsequenthandeln_hell.mpg";"der Firmenchef will ganz konsequent handeln"
"mp_dt_dazwischenirgendwo_hell.mpg";"die Erklärung muss irgendwo dazwischen liegen"
"mp_dt_demonstrantenrandgruppe_hell.mpg";"die Demonstranten gehören zu einer Randgruppe"
"mp_dt_dialogkonfrontation_hell.mpg";"der Dialog führt zur Konfrontation"
"mp_dt_dieeinedieandere_hell.mpg";"das Einkaufen ist die eine Sache das Kochen die andere"
"mp_dt_distanzierenvoneinander_hell.mpg";"die Parteien distanzieren sich voneinander"
"mp_dt_drueckenstimmung_hell.mpg";"das schlechte Wetter drückt auf die Stimmung"
"mp_dt_durchdrehenangeklagte_hell.mpg";"der Angeklagte ist kurz vorm durchdrehen"
"mp_dt_durchgehenvortrag_hell.mpg";"der Professor geht den Vortrag noch mal im Stillen durch"
"mp_dt_eingeengtfuehlen_hell.mpg";"die Malerin fühlt sich in ihrer Arbeit eingeengt"
"mp_dt_einleitunghauptteilgetrennt_hell.mpg";"die Einleitung ist vom Hauptteil getrennt"
"mp_dt_engdefiniert_hell.mpg";"der Begriff ist eng definiert"
"mp_dt_entscheidenzwischen_hell.mpg";"das Mädchen kann sich nicht zwischen den beiden Kursen entscheiden"
"mp_dt_erweiternhilfeplan_hell.mpg";"der Hilfeplan soll erweitert werden"
"mp_dt_firmaklarehierarchie_hell_bsp.mpg";"die Firma hat eine ganz klare Hierarchie"
"mp_dt_ganzleerfussballfeld_hell.mpg";"das Fußballfeld ist wieder ganz leer"
"mp_dt_ganzschoenstrapaziert-x_hell.mpg";"das Wohlwollen des Chefs ist ganz schön strapaziert"
"mp_dt_gemeinschaftbilden_hell.mpg";"die Schüler bilden eine Gemeinschaft"
"mp_dt_handlungverwoben_hell.mpg";"die Handlungsstränge sind ineinander verwoben"
"mp_dt_hypothesenverwerfen-x_hell.mpg";"der junge Mann verwirft sein Vorhaben"
"mp_dt_ideennichtgebrauchen_hell.mpg";"die Ideen sind leider nicht zu gebrauchen"
"mp_dt_immerwiedervonvorne_hell.mpg";"die Diskussion fängt immer wieder von vorne an"
"mp_dt_indieserartdurchfuehren_hell.mpg";"der Künstler möchte seine Ideen in dieser Art umsetzen"
"mp_dt_komprimiertegeschichte_hell.mpg";"die Erzählung ist eine komprimierte Geschichte"
"mp_dt_maedchenjungsvoraus_hell.mpg";"die Mädchen sind den Jungen immer etwas voraus"
"mp_dt_nebeneinander_hell.mpg";"die verschiedenen Meinungen existieren nebeneinander"
"mp_dt_nichtvieldazu_hell.mpg";"der Zeuge hat eigentlich nicht viel dazu zu sagen"
"mp_dt_niveauanders_hell.mpg";"die Mieten bewegen sich auf einem anderen Niveau"
"mp_dt_onkelsteigtauf_hell.mpg";"der Onkel steigt in der Firma stetig auf"
"mp_dt_produktkleinezielgruppe_hell.mpg";"das Produkt ist für eine sehr kleine Zielgruppe gedacht"
"mp_dt_rechnerkompatibel_hell.mpg";"die Rechner sind kompatibel zueinander"
"mp_dt_richtungsweisendeerfolge-x_hell.mpg";"die Forschung hat richtungsweisende Fortschritte gemacht"
"mp_dt_schlussstrich_hell.mpg";"der Jugendliche zieht einen Schlussstrich"
"mp_dt_schnellentscheiden_hell.mpg";"die Heldin ist bereit sich schnell zu entscheiden"
"mp_dt_schrittfuerschritt_hell.mpg";"die Aufgabe muss Schritt für Schritt erklärt werden"
"mp_dt_schrumpfen_hell.mpg";"das Einkommen schrumpft seit Jahren"
