"em_dt_abwehren-extra_hell.mpg";"die Urlauberin wehrt die Verkäufer ab"
"mp_dt_schrupfen_hell.mpg";"das Einkommen schrumpft seit Jahren"
"mp_dt_schwammig_hell.mpg";"die Aussage des Zeugen ist sehr schwammig"
"mp_dt_sprunghaft-x_hell.mpg";"der Dichter hat sehr sprunghafte Gedankengänge"
"mp_dt_standpunktklarmachen_hell.mpg";"der Referent macht seinen Standpunkt klar"
"mp_dt_stimmungschaukelthoch_hell.mpg";"die Stimmung schaukelt sich allmählich hoch"
"mp_dt_straeubtsich_hell.mpg";"die Vermieterin sträubt sich gegen den neuen Mieter"
"mp_dt_stuermisch_hell.mpg";"der Knabe hat ein stürmisches Gemüt"
"mp_dt_tierfilmreihe_hell.mpg";"der Sohn sieht einen Beitrag aus der Tierfilm Reihe"
"mp_dt_ueberbieten-x_hell.mpg";"die Pokerspieler überwiegen sich gegenseitig"
"mp_dt_untergeordnet-x_hell.mpg";"das Rudel ist dem Leitwolf untergeordnet"
"mp_dt_unterteilt_hell.mpg";"die Vorstellung ist durch Pausen unterteilt"
"mp_dt_variirenvonzu_hell.mpg";"die Zubereitung des Essens variiert von Koch zu Koch"
"mp_dt_vereinzelt_hell.mpg";"die Symptome finden sich nur vereinzelt wieder"
"mp_dt_verinnerlichen-x_hell.mpg";"der Student verinnerlicht das komplizierte Thema"
"mp_dt_verinnerlichen_hell.mpg";"der Anfänger verinnerlicht die gelernten Regeln"
"mp_dt_verschiedenegesinnungen_hell.mpg";"die verschiedenen Gesinnungen sind im ganzen Land vertreten"
"mp_dt_wechselhaftbefinden_hell.mpg";"das Befinden ist sehr wechselhaft"
"mp_dt_weitergeben_hell.mpg";"der Teamleiter gibt das Lob an seine Kollegen weiter"
"mp_dt_widerspruecheverstricken_hell.mpg";"der Täter verstrickt sich in Widersprüche"
"mp_dt_worterteilen-x_hell.mpg";"der Lehrer erteilt dem Schüler das Wort"
"mp_dt_zitterndestimme_hell.mpg";"das Opfer spricht mit zitternder Stimme"
"mp_dt_zunehmenanforderungen-x_hell.mpg";"die Ansprüche der Kinder nehmen langsam zu"
"mp_dt_zunehmenanforderungen_hell.mpg";"die Anforderungen an die Lehrlinge nehmen zu"
"mp_dt_zusammenenger_hell.mpg";"die Behörden sollen enger zusammenarbeiten"
"mp_dt_zweiseiten_hell.mpg";"die Lösung hat leider auch zwei Seiten"
"og_dt_achterbahnlooping_ton.mpg";"die Achterbahn macht einen Looping"
"og_dt_anhebengabelstapler_s.mpg";"der Gabelstapler hebt die Palette an"
"og_dt_anhebengabelstapler_ton.mpg";"der Gabelstapler hebt die Palette an"
"og_dt_anschiebenauto_ton.mpg";"die Passanten helfen das Auto anzuschieben"
"og_dt_auseinanderziehengummi_ton.mpg";"die Gymnastiklehrerin zieht das Gummiband in die Länge"
"og_dt_ausholen_ton.mpg";"der Junge holt weit aus um den Ball zu werfen"
"og_dt_ausstechen_ton.mpg";"die Mädchen stechen Plätzchen aus"
"og_dt_autoriesenhalle_s.mpg";"das Auto steht in einer riesigen Halle"
"og_dt_autoriesenhalle_ton.mpg";"das Auto steht in einer riesigen Halle"
"og_dt_ballrollthinunter_ton.mpg";"der Ball rollt den Abhang hinunter"
"og_dt_bildschirmdrehen_ton.mpg";"der Bildschirm lässt sich in alle Richtungen drehen"
"og_dt_buchdurchblaettern_ton.mpg";"die Studenten blättert das Buch durch"
"og_dt_datumnotieren_ton.mpg";"die Sekretärin notiert sich das Datum"
"og_dt_drehtuer_ton.mpg";"das Gebäude besitzt eine Drehtür"
"og_dt_dreieckeslogo_s.mpg";"die Firma hat ein dreieckiges Logo"
"og_dt_dreieckigeslogo_s.mpg";"die Firma hat ein dreieckiges Logo"
"og_dt_dreieckigeslogo_ton.mpg";"die Firma hat ein dreieckiges Logo"
"og_dt_dreieckiglogo_ton.mpg";"die Firma hat ein dreieckiges Logo"
"og_dt_dreieckigschild_ton.mpg";"der LKW rammt das dreieckige Schild"
"og_dt_dribbelnbask_ton.mpg";"der Basketballspieler dribbelt auf der Stelle"
"og_dt_eckigetischdecke_s.mpg";"der Holztisch braucht eine eckige Tischdecke"
"og_dt_eckigtischdecke_ton.mpg";"der Holztisch braucht eine eckige Tischdecke"
"og_dt_einanderansehen_ton.mpg";"die Frau und der Mann sehen einander an"
"og_dt_fernsteuerung_ton.mpg";"der Neffe steuert sein Modellauto mit der Fernsteuerung"
"og_dt_formenschneeball_s.mpg";"der Skifahrer formt einen Schneeball"
"og_dt_formenschneeball_ton.mpg";"der Skifahrer formt einen Schneeball"
"og_dt_gabelstapler_ton.mpg";"der Gabelstapler hebt die Palette an"
"og_dt_grosserwintergarten_s.mpg";"das Anwesen hat einen sehr großen Wintergarten"
"og_dt_grosserwintergarten_ton.mpg";"das Anwesen hat einen sehr großen Wintergarten"
"og_dt_gummihandschuhe_ton.mpg";"der Arzt zieht die Gummihandschuhe an"
"og_dt_hamsterlaufrad_ton.mpg";"der Hamster läuft in seinem Laufrad"
"og_dt_handysleichter_ton.mpg";"die neuen Handys werden immer leichter"
"og_dt_hausfrauputzt_ton.mpg";"die Hausfrau putzt die Fensterscheibe"
"og_dt_heftetmagnetwand_ton.mpg";"die Sekretärin heftet alles an die Magnetwand"
"og_dt_heizungrillensaeubern_ton.mpg";"die Heizung muss auch in den Rillen gesäubert werden"
"og_dt_henkelgroß_ton.mpg";"die Suppenschüssel hat einen großen Henkel"
"og_dt_herauskommen_ton.mpg";"das CD-Laufwerk kommt automatisch heraus"
"og_dt_hinaufberg_ton.mpg";"die Wanderung führt auf den Berg hinauf"
"og_dt_hochhebenball_ton.mpg";"der Sportlehrer hebt den Medizinball hoch"
"og_dt_huegeliglandschaft_ton.mpg";"die Landschaft hier ist eher hügelig"
"og_dt_innenauf_ton.mpg";"die Tür geht nur nach innen auf"
"og_dt_kantenhaargenau_ton (2).mpg";"die Kanten passen haargenau aufeinander"
"og_dt_kantenhaargenau_ton.mpg";"die Kanten passen haargenau aufeinander"
"og_dt_kindbisabgrund_ton.mpg";"das Kind rennt bis zum Abgrund"
"og_dt_kleinerkaefer_ton.mpg";"das Mädchen hat einen kleinen Käfer gefunden"
"og_dt_kreisverkehrsupermar_s.mpg";"der Supermarkt ist direkt am Kreisverkehr"
"og_dt_kreisverkehr_ton.mpg";"der Supermarkt ist direkt am Kreisverkehr"
"og_dt_krummerbuckel_ton.mpg";"die Großmutter hat einen krummen Buckel"
"og_dt_kuesterlaeutet_ton.mpg";"der Küster läutet die Glocke"
"og_dt_kurbelndrehorgel_ton.mpg";"die schaustellerin kurbelt an der Drehorgel"
"og_dt_langgestrecktgarten_s.mpg";"das Haus hat einen langgestreckten Garten"
"og_dt_langgestrecktgarten_ton.mpg";"das Haus hat einen langgestreckten Garten"
"og_dt_legosteinepassen_s.mpg";"die Legosteine passen genau zueinander"
"og_dt_legosteinepassen_ton.mpg";"die Legosteine passen genau zueinander"
"og_dt_mappeauf_ton.mpg";"der Student klappt die Mappe auf"
"og_dt_metallstangeverbiege_s.mpg";"der Athlet verbiegt die Metallstange mit der Hand"
"og_dt_metallstangeverbiege_ton.mpg";"der Athlet verbiegt die Metallstange mit der Hand"
"og_dt_mixencocktail_ton.mpg";"der Barkeeper mixt einen Cocktail"
"og_dt_mutterjackezu_s.mpg";"die Mutter macht dem Kind die Jacke zu"
"og_dt_mutterjackezu_ton.mpg";"die Mutter macht dem Kind die Jacke zu"
"og_dt_oeffnenkeksdose_ton.mpg";"die Schwester öffnet die Keksdose"
"og_dt_pforteabsperren_ton.mpg";"der Wachmann sperrt die Pforte ab"
"og_dt_quadratmosaik_s.mpg";"die Wandfliesen bilden ein quadratisches Mosaik"
"og_dt_quadratmosaik_ton.mpg";"die Wandfliesen bilden ein quadratisches Mosaik"
"og_dt_radiodrehknopf_ton.mpg";"die Radiosender werden am Drehknopf eingestellt"
"og_dt_regalbreit_s.mpg";"das Regal ist ungefähr 1 m breit"
"og_dt_regalbreit_ton.mpg";"das Regal ist ungefähr 1 m breit"
"og_dt_rollischwungholen_ton.mpg";"der Rollstuhlfahrer holt Schwung"
"og_dt_rundeschale_s.mpg";"das Obst liegt in einer runden Schale"
"og_dt_rundeschale_ton.mpg";"das Obst liegt in einer runden Schale"
"og_dt_rundesgefaess_ton.mpg";"die Kartoffeln sind in einem runden Gefäß"
"og_dt_rundesloch_ton.mpg";"die Mauer hat ein rundes Loch"
"og_dt_saltosprungbrett_ton.mpg";"die Schwimmerin macht einen Salto vom 5 Meter Brett"
"og_dt_sandrieselt_ton.mpg";"der Sand rieselt durch das plastiksieb"
"og_dt_schaerpetragen_ton.mpg";"der Bürgermeister trägt eine Schärpe"
"og_dt_schalten5tengang_ton.mpg";"der Fahrer schaltet in den fünften Gang"
"og_dt_schiebedachaufziehen_ton.mpg";"das Schiebedach kann man nach hinten aufziehen"
"og_dt_schiebenpuzzleteile_s (2).mpg";"das Kindergartenkind schiebt die Puzzleteile vom Tisch"
"og_dt_schiebenpuzzleteile_s.mpg";"das Kindergartenkind schiebt die Puzzleteile vom Tisch"
"og_dt_schiebenpuzzleteile_ton.mpg";"das Kindergartenkind schiebt die Puzzleteile vom Tisch"
"og_dt_schiebetuer_ton.mpg";"das Wohnzimmer ist durch eine Schiebetür abgetrennt"
"og_dt_schlagengong_ton.mpg";"der Buddhist schlägt auf den Gong"
"og_dt_schlangenlinien_ton.mpg";"der Fahrradfahrer fährt Schlangenlinien"
"og_dt_schleudernfrisbee_ton.mpg";"der Jugendliche schleudert die Frisbeescheibe weg"
"og_dt_schleudernwaesche_ton.mpg";"die Wäsche wird in der Waschmaschine geschleudert"
"og_dt_schleudertspeer_ton.mpg";"die Athletin schleudert ihren Speer weg"
"og_dt_schliessentueren_ton.mpg";"das Zimmermädchen schließt die Türen"
"og_dt_schmalerschlitz_ton.mpg";"der Briefkasten hat einen schmalen Schlitz"
"og_dt_schmalersteg_ton.mpg";"der Steg über den Bach ist schmal"
"og_dt_schmeissenstein_ton.mpg";"das Enkelkind schmeiß den Stein in eine Pfütze"
"og_dt_schneidenfiguren_ton.mpg";"die Schwester schneidet Figuren aus dem Papier"
"og_dt_schneidenzwiebeln_ton.mpg";"die Köchin schneidet die Zwiebel in Würfel"
"og_dt_schneiderinreisststoff_s.mpg";"die Schneiderin reißt den Stoff auseinander"
"og_dt_schneiderinreisststoff_ton.mpg";"die Schneiderin reißt den Stoff auseinander"
"og_dt_schraubefliegen_ton.mpg";"der Kunst Pilot fliegt eine Schraube"
"og_dt_schraubenleiste_ton.mpg";"der Mechaniker schraubt die Leiste fest"
"og_dt_schrumpfenballon_ton.mpg";"der Luftballon schrumpft in sich zusammen"
"og_dt_schwenkenkran_ton.mpg";"der Kran schwenkt auf die andere Straßenseite"
"og_dt_schwimmensee_ton.mpg";"der Urlauber schwimmt durch den See"
"og_dt_schwingentacktstock_ton.mpg";"der Dirigent schwingt den Taktstock"
"og_dt_schwirrenfliegen_ton.mpg";"die Fliegen schwirren über den Mülleimer"
"og_dt_segelnaufwind_ton.mpg";"der Vogel segelt im Aufwind im Ohr"
"og_dt_segelnzuboden_ton.mpg";"das Blatt segelt im Wind zu Boden"
"og_dt_senkrechtcds_s.mpg";"die CDs stehen senkrecht in der Kiste"
"og_dt_senkrechtcds_ton (2).mpg";"die CDs stehen senkrecht in der Kiste"
"og_dt_senkrechtcds_ton.mpg";"die CDs stehen senkrecht in der Kiste"
"og_dt_senkrechtfelswaende_ton.mpg";"die Felswände fallen senkrecht ins Meer ab"
"og_dt_serpentinenhinauf_ton.mpg";"die Straße führt in Serpentinen den Berg hinauf"
"og_dt_servierenkaffee_ton.mpg";"die Kellnerin serviert einen Kaffee"
"og_dt_setzenaufeinander_ton.mpg";"der Maurer setzt einen Stein auf den anderen"
"og_dt_siegertreppchen_ton.mpg";"der Gewinner steigt auf das Siegertreppchen"
"og_dt_sitztribuene_ton.mpg";"die Sitzplätze sind auf der Tribüne"
"og_dt_spieluhraufziehen_ton.mpg";"die große Schwester zieht die Spieluhr auf"
"og_dt_spitzergiebel-neu_ton.mpg";"das Gymnasium hat einen spitzen Giebel"
"og_dt_spitzergiebel_s.mpg";"das Gymnasium hat einen spitzen Giebel"
"og_dt_spitzstrassen_ton.mpg";"die beiden Straßen laufen spitz aufeinander zu"
"og_dt_spritze_ton.mpg";"die Patientin bekommt eine Spritze in den Arm"
"og_dt_steilhinauf_ton.mpg";"die Straße geht steil den Berg hinauf"
"og_dt_stemmthantel_s.mpg";"der Athlet stammt die Hantel in die Luft"
"og_dt_stemmthantel_ton.mpg";"der Athlet stammt die Hantel in die Luft"
"og_dt_stosstpfahl_ton.mpg";"der Bauer stößt den Pfahl in die Erde"
"og_dt_streutsand_ton.mpg";"der Hausmeister streut Sand auf den Gehweg"
"og_dt_strudelabfluss_ton.mpg";"das Badewasser bildet einen Strudel über dem Abfluss"
"og_dt_stufenlosverstellbar_ton.mpg";"der Schreibtischstuhl ist stufenlos verstellbar"
"og_dt_tafelbemalen_ton_bsp.mpg";"die Kinder bemalen die große Tafel"
"og_dt_tanzpartnerin_ton.mpg";"der Tänzer hält seine Partnerin im Arm"
"og_dt_teilenportionen_ton.mpg";"die Küchenhilfe teilt den Nachtisch in zwei Portionen"
"og_dt_teilenviertel_ton.mpg";"der Pizzabäcker teilt die Pizza in Viertel"
"og_dt_tigerhinundher_s_bsp.mpg";"der Tiger läuft im Gehege hin und her"
"og_dt_tigerhinundher_ton.mpg";"der Tiger läuft im Gehege hin und her"
"og_dt_tunktteebeutel_s.mpg";"die Oma tunkt den Teebeutel in die Tasse"
"og_dt_tunktteebeutel_ton.mpg";"die Oma tunkt den Teebeutel in die Tasse"
"og_dt_ueberberg_ton.mpg";"die Wanderung führt über den Berg"
"og_dt_ueberschlagenwagen_ton.mpg";"der Wagen überschlägt sich auf der Straße"
"og_dt_umruehrensosse_ton.mpg";"der Koch rührt die Nudelsoße um"
"og_dt_umschaltenfernbed_ton.mpg";"der Sohn schaltet das Programm mit der Fernbedienung um"
"og_dt_unkrautreissen_ton.mpg";"der Gärtner reißt das Unkraut aus dem Boden"
"og_dt_unterbrueckedurch_s.mpg";"die Straße führt unter der Brücke hindurch"
"og_dt_unterbrueckedurch_ton.mpg";"die Straße führt unter der Brücke hindurch"
"og_dt_vaseformen_s.mpg";"die Tante formt eine Vase im Töpferkurs"
"og_dt_vaseformen_ton.mpg";"die Tante formt eine Vase im Töpferkurs"
"og_dt_vorsprungrennfahrer_ton.mpg";"der Rennfahrer hat einen Vorsprung auf seine Gegner"
"og_dt_wagenheber_ton.mpg";"das Fahrzeug wird mit dem Wagenheber angehoben"
"og_dt_warndreiecklinks_ton.mpg";"die Fahrerin stellt das Warndreieck auf"
"og_dt_wasserpistolen_ton.mpg";"die Jungen spielen mit Wasserpistolen"
"og_dt_weiterozean_s.mpg";"der Seemann blickt über den weiten Ozean"
"og_dt_weiterozean_ton.mpg";"der Seemann blickt über den weiten Ozean"
"og_dt_wendeltreppe_ton.mpg";"die Treppe nach oben ist eine Wendeltreppe"
"og_dt_wiegengewicht_ton.mpg";"die Kundin prüft welche Frucht schwerer ist"
"og_dt_wiegenimwind_ton.mpg";"die Bäume wiegen sich im Wind"
"og_dt_wirbelsturm_ton.mpg";"der Sturm wird zu einem Wirbelsturm"
"og_dt_woelbenregalbrett_ton.mpg";"das Regalbrett wölbt sich unter der Last der Bücher"
"og_dt_zackensaegeblatt_ton.mpg";"das Sägeblatt der Kreissäge hat große Zacken"
"og_dt_zahnraeder-neu_ton.mpg";"die Zahnräder greifen ineinander"
"og_dt_zeigenbrosche_ton.mpg";"der Goldschmied zeigt seinen Broschen Sortiment"
"og_dt_zeigenpass_ton.mpg";"die Reisende zeigt ihren Pass"
"og_dt_zeitunglesen_s.mpg";"der Vater liest morgens die Tageszeitung"
"og_dt_zeitunglesen_ton.mpg";"der Vater liest morgens die Tageszeitung"
"og_dt_zerdrueckenschrottpresse_ton.mpg";"das Auto wird in der Schrottpresse zerdrückt"
"og_dt_zerschlagenhandkante_ton.mpg";"der Kämpfer zerschlägt das Brett mit der Handkante"
"og_dt_zufaechelnluft_ton.mpg";"die Dame fächelt sich frische Luft zu"
"og_dt_zusammenkleben_ton.mpg";"die Kindergärtnerin klebt zwei Schachteln zusammen"
"og_dt_zusammenschieben_ton.mpg";"der Musiker schiebt das Akkordeon zusammen"
"og_dt_zuziehenvorhaenge_s.mpg";"die Mutter zieht die Vorhänge zu"
"og_dt_zuziehenvorhaenge_ton.mpg";"die Mutter zieht die Vorhänge zu"
"tu_dt_angestellteheftet_hell.mpg";"die Angestellte heftet die Rechnungen zusammen"
"tu_dt_arztzieht_hell.mpg";"der Arzt zieht den Splitter mit einer Pinzette raus"
"tu_dt_astronombeobachtet_hell.mpg";"der Astronom beobachtet die Sterne"
"tu_dt_baeuerindreht_hell.mpg";"die Bäuerin dreht den Pfannkuchen um"
"tu_dt_bardameentkorkt_hell.mpg";"die Bardame entkorkt die Weinflasche"
"tu_dt_bauarbeiterschaufelt_hell.mpg";"der Bauarbeiter schaufelt den Dreck weg"
"tu_dt_bauersaegt_hell.mpg";"der Bauer sägt den Baumstamm ab"
"tu_dt_bedienungschoepft_hell.mpg";"die Bedienung schöpft Suppe in den Teller"
"tu_dt_bodenlegerschneidet_hell.mpg";"der Bodenleger schneidet den Teppich ab"
"tu_dt_bogenschuetzespannt_hell.mpg";"der Bogenschütze spannt den Bogen"
"tu_dt_damefaechelt_hell.mpg";"die Dame fächelt sich frische Luft zu"
"tu_dt_detektivbetrachtet_hell.mpg";"der Detektiv betrachtet den Fleck mit der Lupe"
"tu_dt_empfaengeroeffnet_hell.mpg";"der Empfänger öffnet das Briefkuvert"
"tu_dt_enkelkindputzt_hell.mpg";"das Enkelkind putzt sich die Zähne"
"tu_dt_feriengastrudert_hell.mpg";"der Feriengast rudert das Boot voran"
"tu_dt_floristingiesst_hell.mpg";"die Floristin gießt die Blumen"
"tu_dt_gaertnerinpumpt_hell.mpg";"die Gärtnerin pumpt Wasser in die Gießkanne"
"tu_dt_gastwirtwendet_hell.mpg";"der Gastwirt wendet das Schnitzel in der Pfanne"
"tu_dt_geigerinuebt_hell.mpg";"die Geigerin übt ein Musikstück ein"
"tu_dt_grossmuttertrinkt_hell.mpg";"die Großmutter trinkt einen Kaffee"
"tu_dt_hausfraubuegelt_hell.mpg";"die Hausfrau bügelt eine Herrenhemd"
"tu_dt_hausmeisterschneidet_hell.mpg";"der Hausmeister schneidet die Hecke"
"tu_dt_jaegerschiessthasen_hell.mpg";"der Jäger schießt auf den Hasen"
"tu_dt_jungespitzt_hell.mpg";"der Junge spitzt seinen Bleistift an"
"tu_dt_kajakfahrerinpaddelt_hell.mpg";"die Kajak Fahrerin paddelt kräftig"
"tu_dt_kellnerinoeffnet_hell.mpg";"die Kellnerin öffnet die Bierflasche"
"tu_dt_kindtrinkt_hell.mpg";"das Kind trinkt ein Glas Limonade"
"tu_dt_kochschneidet_hell.mpg";"der Koch schneidet den Schnittlauch"
"tu_dt_kuechenhilfeoeffnet_hell.mpg";"die Küchenhilfe öffnet die Mais Dose"
"tu_dt_kuechenjungehackt_hell.mpg";"der Küchenjunge hackt das Fleisch"
"tu_dt_kuechenmaedchenraspelt_hell.mpg";"das Küchenmädchen raspelt das Gemüse"
"tu_dt_kuenstlerinmalt_hell.mpg";"die Künstlerin malt ein Aquarell"
"tu_dt_maedchenfeilt_hell.mpg";"das Mädchen feilt sich die Fingernägel"
"tu_dt_malerstreicht_hell.mpg";"der Maler streicht die Wände an"
"tu_dt_mechanikerpumpt_hell.mpg";"der Mechaniker pumpt das Fahrrad auf"
"tu_dt_metzgerfleischwolf_hell.mpg";"der Metzger dreht das Fleisch durch den Fleischwolf"
"tu_dt_mutterabtropfen_hell.mpg";"die Mutter lässt den Salat abtropfen"
"tu_dt_nachbarinklopft_hell.mpg";"die Nachbarin klopft den Teppich aus"
"tu_dt_nichtegiesst_hell.mpg";"die Nichte gießt Milch in das Glas"
"tu_dt_obertraegt_hell.mpg";"der Ober trägt die Getränke herbei"
"tu_dt_omastrickt_hell.mpg";"die Oma strickt fleißig einen Pullover"
"tu_dt_postbeamtinstempelt_hell.mpg";"die Postbeamten stempelt die Briefmarke ab"
"tu_dt_prinzessinbuerstet_hell.mpg";"die Prinzessin bürstet sich die Haare"
"tu_dt_putzfraukehrt_hell.mpg";"die Putzfrau kehrt das Treppenhaus"
"tu_dt_raucherzeundet_hell.mpg";"der Raucher zündet sich eine Zigarette an"
"tu_dt_raucherzuendet_hell.mpg";"der Raucher zündet sich eine Zigarette an"
"tu_dt_schmiedhaemmert_hell.mpg";"der Schmied hämmert auf die Metallplatte"
"tu_dt_schneiderbuerstet_hell.mpg";"der Schneider bürstet den Mantel ab"
"tu_dt_schneiderinbestickt_hell_bsp.mpg";"die Schneiderin bestickt den Stoff"
"tu_dt_schreibkrafttippt_hell.mpg";"die Schreibkraft tippt einen Brief ab"
"tu_dt_schreinerhobelt_hell.mpg";"der Schreiner hobelt ein Brett"
"tu_dt_schuelerinradiert_hell.mpg";"die Schülerin radiert die Notizen weg"
"tu_dt_schuelerwuerfelt_hell.mpg";"der Schüler würfelt beim Brettspiel"
"tu_dt_sekretaerinlocht_hell.mpg";"die Sekretärin locht die Dokumente"
"tu_dt_skifahrerstoesst_hell.mpg";"der Skifahrer stößt sich kräftig ab"
"tu_dt_sportlerinpaddelt_hell.mpg";"die Sportlerin paddelt gegen den Strom"
"tu_dt_steinmetzschlaegt_hell.mpg";"der Steinmetz schlägt die Figur aus dem Stein"
"tu_dt_straßenarbeiterplaettet_hell.mpg";"der Straßenarbeiter plättet den Boden"
"tu_dt_studentinverquirlt_hell.mpg";"die Studentin verquirlt Eier und Milch"
"tu_dt_studentisst_hell.mpg";"der Student ist in der Mensa"
"tu_dt_tanteschneidet_hell.mpg";"die Tante schneidet eine Scheibe Brot ab"
"tu_dt_tischlerschleift_hell.mpg";"der Tischler schleift das Regal ab"
"tu_dt_touristinfoto_hell.mpg";"die Touristin macht ein Foto von der Kirche"
"tu_dt_vaterrasiert_hell.mpg";"der Vater rasiert sich am Morgen"
"tu_dt_verbrecherfeilt_hell.mpg";"der Verbrecher feilt das Gitter durch"
"tu_dt_verkaeuferindreht_hell.mpg";"die Verkäuferin dreht die Bratwürstchen um"
"tu_dt_waldarbeiterhackt_hell.mpg";"der Waldarbeiter hackt Brennholz"
"tu_dt_zimmermannhaut_hell.mpg";"der Zimmermann Haut den Nagel in die Wand"
"tu_dt_zoellnerbeobachtet_hell.mpg";"der Zöllner beobachtet die LKWs am Horizont"
