TALX,TALY,TALZ,BA,MNIX,MNIY,MNIZ
-56,24,2,Outside defined BAs,-58,27,-1
-58,26,2,Outside defined BAs,-60,29,0
-56,26,2,Outside defined BAs,-58,29,-1
-54,26,2,Outside defined BAs,-56,29,-1
-52,26,2,Left-Broca-Triang (45),-54,29,-1
-50,26,2,Left-Broca-Triang (45),-52,29,-1
-48,26,2,Left-Broca-Triang (45),-50,29,-1
-58,28,2,Outside defined BAs,-60,31,0
-58,30,2,Outside defined BAs,-59,33,0
-58,32,2,Outside defined BAs,-59,35,0
-58,34,2,Outside defined BAs,-59,37,0
-58,36,2,Outside defined BAs,-59,39,0
-56,36,2,Outside defined BAs,-57,39,0
-54,36,2,Left-ParsOrbitalis (47),-55,39,0
-52,36,2,Left-Broca-Triang (45),-53,39,0
-50,36,2,Left-Broca-Triang (45),-51,39,0
-56,38,2,Outside defined BAs,-57,41,0
-54,38,2,Left-ParsOrbitalis (47),-55,41,-1
-54,16,4,Left-Broca-Triang (45),-56,19,1
-58,18,4,Outside defined BAs,-60,21,2
-56,18,4,Left-Broca-Triang (45),-58,21,1
-54,18,4,Left-Broca-Triang (45),-56,21,1
-52,18,4,Left-Broca-Triang (45),-54,21,1
-50,18,4,Left-Broca-Triang (45),-52,21,1
-48,18,4,Left-Broca-Triang (45),-50,21,1
-46,18,4,Left-Broca-Triang (45),-48,21,1
-44,18,4,Left-Broca-Triang (45),-46,21,1
-42,18,4,Left-Broca-Triang (45),-44,21,1
-60,20,4,Outside defined BAs,-62,23,2
-58,20,4,Outside defined BAs,-60,23,2
-48,20,4,Left-Broca-Triang (45),-50,23,1
-44,20,4,Left-Broca-Triang (45),-46,23,1
-42,20,4,Left-Broca-Triang (45),-44,23,1
-40,20,4,Left-Broca-Triang (45),-42,23,2
-60,22,4,Outside defined BAs,-62,25,2
-58,22,4,Outside defined BAs,-60,25,2
-40,22,4,Left-Broca-Triang (45),-41,25,2
-38,22,4,Left-ParsOrbitalis (47),-39,25,2
-60,24,4,Outside defined BAs,-62,27,2
-58,24,4,Outside defined BAs,-60,27,2
-38,24,4,Left-ParsOrbitalis (47),-39,27,2
-36,24,4,Left-ParsOrbitalis (47),-37,27,2
-58,26,4,Outside defined BAs,-60,29,2
-56,26,4,Outside defined BAs,-58,29,2
-54,26,4,Left-Broca-Triang (45),-56,29,2
-52,26,4,Left-Broca-Triang (45),-54,29,2
-50,26,4,Left-Broca-Triang (45),-52,29,2
-48,26,4,Left-Broca-Triang (45),-50,29,2
-58,28,4,Outside defined BAs,-60,31,2
-58,30,4,Outside defined BAs,-59,33,2
-58,32,4,Outside defined BAs,-59,35,1
-60,34,4,Outside defined BAs,-61,37,2
-58,34,4,Outside defined BAs,-59,37,2
-58,36,4,Outside defined BAs,-59,39,2
-56,36,4,Outside defined BAs,-57,39,2
-54,36,4,Left-Broca-Triang (45),-55,39,2
-52,36,4,Left-Broca-Triang (45),-53,39,2
-50,36,4,Left-Broca-Triang (45),-51,39,2
-56,38,4,Outside defined BAs,-57,41,2
-54,38,4,Outside defined BAs,-55,41,2
-48,0,6,Left-PreMot+SuppMot (6),-51,2,3
-46,0,6,Left-PreMot+SuppMot (6),-49,2,3
-54,16,6,Left-Broca-Triang (45),-56,19,4
-58,18,6,Left-Broca-Triang (45),-60,21,4
-56,18,6,Left-Broca-Triang (45),-58,21,4
-54,18,6,Left-Broca-Triang (45),-56,21,4
-52,18,6,Left-Broca-Triang (45),-54,21,4
-50,18,6,Left-Broca-Triang (45),-52,21,4
-48,18,6,Left-Broca-Triang (45),-50,21,4
-46,18,6,Left-Broca-Triang (45),-48,21,4
-44,18,6,Left-Broca-Triang (45),-46,21,4
-42,18,6,Left-Broca-Triang (45),-44,21,4
-60,20,6,Outside defined BAs,-62,23,4
-58,20,6,Outside defined BAs,-60,23,4
-48,20,6,Left-Broca-Triang (45),-50,23,4
-44,20,6,Left-Broca-Triang (45),-46,23,4
-42,20,6,Left-Broca-Triang (45),-44,23,4
-40,20,6,Left-Broca-Triang (45),-42,23,4
-60,22,6,Outside defined BAs,-62,25,4
-58,22,6,Outside defined BAs,-60,25,4
-40,22,6,Left-Broca-Triang (45),-42,25,4
-38,22,6,Left-Broca-Triang (45),-39,25,4
-60,24,6,Outside defined BAs,-62,27,3
-58,24,6,Outside defined BAs,-60,27,4
-38,24,6,Left-Broca-Triang (45),-39,27,3
-36,24,6,Left-Broca-Triang (45),-37,27,4
-34,24,6,Left-Broca-Triang (45),-35,27,3
-32,24,6,Left-Broca-Triang (45),-33,27,4
-30,24,6,Left-Insula (13),-31,27,4
-60,26,6,Outside defined BAs,-62,29,4
-58,26,6,Outside defined BAs,-60,29,4
-36,26,6,Left-Broca-Triang (45),-37,29,4
-34,26,6,Left-Broca-Triang (45),-35,29,4
-32,26,6,Left-Broca-Triang (45),-33,29,4
-60,28,6,Outside defined BAs,-62,31,4
-58,28,6,Outside defined BAs,-60,31,4
-58,30,6,Outside defined BAs,-59,33,4
-56,30,6,Left-Broca-Triang (45),-57,33,4
-54,30,6,Left-Broca-Triang (45),-55,33,4
-58,32,6,Outside defined BAs,-59,34,4
-56,32,6,Left-Broca-Triang (45),-57,34,4
-60,34,6,Outside defined BAs,-61,36,5
-58,34,6,Outside defined BAs,-59,36,4
-58,36,6,Outside defined BAs,-59,38,5
-58,38,6,Outside defined BAs,-59,40,5
-56,38,6,Outside defined BAs,-57,40,5
-54,38,6,Outside defined BAs,-55,40,5
-52,38,6,Left-dlPFC(lat) (46),-53,40,5
-50,38,6,Left-dlPFC(lat) (46),-51,40,5
-56,40,6,Outside defined BAs,-57,42,5
-54,40,6,Outside defined BAs,-55,42,5
-52,40,6,Left-dlPFC(lat) (46),-53,42,5
-48,0,8,Left-PreMot+SuppMot (6),-51,2,6
-46,0,8,Left-PreMot+SuppMot (6),-49,2,6
-44,2,8,Left-Broca-Operc (44),-46,5,6
-44,4,8,Left-Broca-Operc (44),-46,7,6
-62,6,8,Outside defined BAs,-65,9,6
-60,6,8,Left-Broca-Operc (44),-63,9,6
-42,6,8,Left-Broca-Operc (44),-44,9,6
-62,8,8,Outside defined BAs,-65,11,6
-60,8,8,Left-Broca-Operc (44),-63,11,6
-42,8,8,Left-Broca-Operc (44),-44,11,6
-40,8,8,Left-Broca-Operc (44),-42,11,6
-60,10,8,Outside defined BAs,-63,13,6
-58,10,8,Left-Broca-Operc (44),-61,13,6
-56,10,8,Left-Broca-Operc (44),-59,13,6
-54,10,8,Left-Broca-Operc (44),-57,13,6
-52,10,8,Left-Broca-Operc (44),-55,13,6
-50,10,8,Left-Broca-Operc (44),-52,13,6
-44,10,8,Left-Broca-Operc (44),-46,13,6
-42,10,8,Left-Broca-Operc (44),-44,13,6
-52,12,8,Left-Broca-Operc (44),-54,15,6
-50,12,8,Left-Broca-Operc (44),-52,15,6
-44,12,8,Left-Broca-Operc (44),-46,15,6
-58,14,8,Outside defined BAs,-60,17,5
-52,14,8,Left-Broca-Triang (45),-54,17,6
-50,14,8,Left-Broca-Triang (45),-52,17,6
-44,14,8,Left-Broca-Triang (45),-46,17,6
-42,14,8,Left-Broca-Triang (45),-44,17,6
-56,16,8,Left-Broca-Triang (45),-58,19,6
-52,16,8,Left-Broca-Triang (45),-54,19,6
-50,16,8,Left-Broca-Triang (45),-52,19,6
-44,16,8,Left-Broca-Triang (45),-46,19,6
-42,16,8,Left-Broca-Triang (45),-44,19,6
-58,18,8,Left-Broca-Triang (45),-60,21,5
-56,18,8,Left-Broca-Triang (45),-58,21,6
-52,18,8,Left-Broca-Triang (45),-54,21,6
-50,18,8,Left-Broca-Triang (45),-52,21,6
-48,18,8,Left-Broca-Triang (45),-50,21,6
-46,18,8,Left-Broca-Triang (45),-48,21,6
-44,18,8,Left-Broca-Triang (45),-46,21,6
-60,20,8,Outside defined BAs,-62,23,6
-58,20,8,Outside defined BAs,-60,23,6
-54,20,8,Left-Broca-Triang (45),-56,23,6
-52,20,8,Left-Broca-Triang (45),-54,23,6
-50,20,8,Left-Broca-Triang (45),-52,23,6
-48,20,8,Left-Broca-Triang (45),-50,23,6
-60,22,8,Outside defined BAs,-62,25,6
-52,22,8,Left-Broca-Triang (45),-54,25,5
-50,22,8,Left-Broca-Triang (45),-52,25,5
-46,22,8,Left-Broca-Triang (45),-48,25,5
-60,24,8,Outside defined BAs,-62,27,6
-54,24,8,Left-Broca-Triang (45),-56,27,6
-48,24,8,Left-Broca-Triang (45),-50,27,5
-60,26,8,Outside defined BAs,-62,28,6
-54,26,8,Left-Broca-Triang (45),-56,28,6
-52,26,8,Left-Broca-Triang (45),-54,28,6
-50,26,8,Left-Broca-Triang (45),-52,28,6
-60,28,8,Outside defined BAs,-62,30,7
-54,28,8,Left-Broca-Triang (45),-56,30,6
-52,28,8,Left-Broca-Triang (45),-54,30,6
-58,30,8,Outside defined BAs,-60,32,7
-56,40,8,Outside defined BAs,-57,42,7
-54,40,8,Outside defined BAs,-55,42,7
-52,40,8,Left-dlPFC(lat) (46),-53,42,7
-48,-2,10,Left-PreMot+SuppMot (6),-52,0,8
-46,-2,10,Left-PreMot+SuppMot (6),-49,0,8
-48,0,10,Left-PreMot+SuppMot (6),-52,2,8
-46,0,10,Left-PreMot+SuppMot (6),-49,2,8
-44,2,10,Left-Broca-Operc (44),-46,5,8
-44,4,10,Left-Broca-Operc (44),-46,7,8
-62,6,10,Outside defined BAs,-65,9,8
-60,6,10,Left-Broca-Operc (44),-63,9,8
-42,6,10,Left-Broca-Operc (44),-44,9,8
-62,8,10,Outside defined BAs,-65,11,8
-60,8,10,Left-Broca-Operc (44),-63,11,8
-42,8,10,Left-Broca-Operc (44),-44,11,8
-40,8,10,Left-Broca-Operc (44),-42,11,8
-60,10,10,Outside defined BAs,-63,13,8
-58,10,10,Left-Broca-Operc (44),-61,13,8
-56,10,10,Left-Broca-Operc (44),-59,13,8
-54,10,10,Left-Broca-Operc (44),-57,13,8
-52,10,10,Left-Broca-Operc (44),-55,13,7
-50,10,10,Left-Broca-Operc (44),-53,13,7
-44,10,10,Left-Broca-Operc (44),-46,13,8
-42,10,10,Left-Broca-Operc (44),-44,13,8
-52,12,10,Left-Broca-Operc (44),-55,15,8
-50,12,10,Left-Broca-Operc (44),-52,15,8
-44,12,10,Left-Broca-Operc (44),-46,15,8
-58,14,10,Left-Broca-Triang (45),-60,17,8
-52,14,10,Left-Broca-Operc (44),-54,17,8
-50,14,10,Left-Broca-Operc (44),-52,17,8
-44,14,10,Left-Broca-Operc (44),-46,17,8
-42,14,10,Left-Broca-Operc (44),-44,17,8
-56,16,10,Left-Broca-Triang (45),-58,19,8
-52,16,10,Left-Broca-Triang (45),-54,19,8
-50,16,10,Left-Broca-Triang (45),-52,19,8
-44,16,10,Left-Broca-Triang (45),-46,19,8
-42,16,10,Left-Broca-Triang (45),-44,19,8
-58,18,10,Left-Broca-Triang (45),-60,20,8
-56,18,10,Left-Broca-Triang (45),-58,20,8
-52,18,10,Left-Broca-Triang (45),-54,20,8
-50,18,10,Left-Broca-Triang (45),-52,20,8
-48,18,10,Left-Broca-Triang (45),-50,20,8
-46,18,10,Left-Broca-Triang (45),-48,21,8
-44,18,10,Left-Broca-Triang (45),-46,21,8
-60,20,10,Outside defined BAs,-62,22,9
-58,20,10,Left-Broca-Triang (45),-60,22,9
-54,20,10,Left-Broca-Triang (45),-56,22,8
-52,20,10,Left-Broca-Triang (45),-54,22,8
-50,20,10,Left-Broca-Triang (45),-52,22,8
-48,20,10,Left-Broca-Triang (45),-50,22,8
-60,22,10,Outside defined BAs,-62,24,9
-52,22,10,Left-Broca-Triang (45),-54,24,8
-50,22,10,Left-Broca-Triang (45),-52,24,8
-46,22,10,Left-Broca-Triang (45),-48,24,8
-60,24,10,Outside defined BAs,-62,26,9
-54,24,10,Left-Broca-Triang (45),-56,26,9
-48,24,10,Left-Broca-Triang (45),-50,26,9
-60,26,10,Outside defined BAs,-62,28,9
-54,26,10,Left-Broca-Triang (45),-56,28,9
-52,26,10,Left-Broca-Triang (45),-54,28,9
-50,26,10,Left-Broca-Triang (45),-52,28,9
-60,28,10,Outside defined BAs,-62,30,9
-58,28,10,Outside defined BAs,-60,30,9
-60,6,12,Left-Broca-Operc (44),-63,9,11
-58,6,12,Left-Broca-Operc (44),-61,9,11
-62,8,12,Outside defined BAs,-65,11,11
-60,8,12,Left-Broca-Operc (44),-63,11,11
-58,8,12,Left-Broca-Operc (44),-61,11,11
-54,8,12,Left-Broca-Operc (44),-57,11,11
-60,10,12,Outside defined BAs,-63,13,11
-58,10,12,Left-Broca-Operc (44),-61,12,11
-56,10,12,Left-Broca-Operc (44),-59,12,11
-54,10,12,Left-Broca-Operc (44),-57,12,11
-52,10,12,Left-Broca-Operc (44),-55,12,11
-56,12,12,Left-Broca-Operc (44),-59,14,11
-54,12,12,Left-Broca-Operc (44),-57,14,11
-60,14,12,Outside defined BAs,-63,16,11
-58,14,12,Outside defined BAs,-61,16,11
-56,14,12,Left-Broca-Operc (44),-59,16,11
-60,16,12,Outside defined BAs,-62,18,11
-58,16,12,Left-Broca-Triang (45),-60,18,11
-56,16,12,Left-Broca-Triang (45),-58,18,11
-54,16,12,Left-Broca-Triang (45),-56,18,11
-52,16,12,Left-Broca-Operc (44),-54,18,11
-50,16,12,Left-Broca-Operc (44),-52,18,11
-48,16,12,Left-Broca-Operc (44),-50,18,11
-46,16,12,Left-Broca-Operc (44),-48,18,11
-44,16,12,Left-Broca-Operc (44),-46,18,11
-52,18,12,Left-Broca-Triang (45),-54,20,11
-50,18,12,Left-Broca-Triang (45),-52,20,11
-44,18,12,Left-Broca-Triang (45),-46,20,11
-42,18,12,Left-Broca-Triang (45),-44,20,11
-60,20,12,Outside defined BAs,-62,22,11
-58,20,12,Left-Broca-Triang (45),-60,22,11
-56,20,12,Left-Broca-Triang (45),-58,22,11
-54,20,12,Left-Broca-Triang (45),-56,22,11
-52,20,12,Left-Broca-Triang (45),-54,22,11
-50,20,12,Left-Broca-Triang (45),-52,22,11
-48,20,12,Left-Broca-Triang (45),-50,22,11
-46,20,12,Left-Broca-Triang (45),-48,22,11
-44,20,12,Left-Broca-Triang (45),-46,22,11
-60,22,12,Outside defined BAs,-62,24,11
-60,24,12,Outside defined BAs,-62,26,11
-60,26,12,Outside defined BAs,-62,28,11
-58,26,12,Outside defined BAs,-60,28,11
-56,26,12,Left-Broca-Triang (45),-58,28,11
-54,26,12,Left-Broca-Triang (45),-56,28,11
-60,6,14,Left-Broca-Operc (44),-63,8,13
-58,6,14,Left-Broca-Operc (44),-61,8,13
-62,8,14,Outside defined BAs,-65,10,13
-60,8,14,Left-Broca-Operc (44),-63,10,13
-58,8,14,Left-Broca-Operc (44),-61,10,13
-54,8,14,Left-Broca-Operc (44),-57,10,13
-60,10,14,Outside defined BAs,-63,12,13
-58,10,14,Left-Broca-Operc (44),-61,12,13
-56,10,14,Left-Broca-Operc (44),-59,12,13
-54,10,14,Left-Broca-Operc (44),-57,12,13
-52,10,14,Left-Broca-Operc (44),-55,12,13
-56,12,14,Left-Broca-Operc (44),-59,14,13
-54,12,14,Left-Broca-Operc (44),-57,14,13
-60,14,14,Outside defined BAs,-63,16,13
-58,14,14,Outside defined BAs,-61,16,13
-56,14,14,Left-Broca-Operc (44),-59,16,13
-60,16,14,Outside defined BAs,-62,18,13
-58,16,14,Left-Broca-Triang (45),-60,18,13
-56,16,14,Left-Broca-Triang (45),-58,18,13
-54,16,14,Left-Broca-Triang (45),-56,18,13
-52,16,14,Left-Broca-Operc (44),-54,18,13
-50,16,14,Left-Broca-Operc (44),-52,18,13
-48,16,14,Left-Broca-Operc (44),-50,18,13
-46,16,14,Left-Broca-Operc (44),-48,18,13
-44,16,14,Left-Broca-Operc (44),-46,18,13
-52,18,14,Left-Broca-Triang (45),-54,20,13
-50,18,14,Left-Broca-Triang (45),-52,20,13
-44,18,14,Left-Broca-Triang (45),-46,20,13
-42,18,14,Left-Broca-Triang (45),-44,20,13
-60,20,14,Left-Broca-Triang (45),-62,22,13
-58,20,14,Left-Broca-Triang (45),-60,22,13
-56,20,14,Left-Broca-Triang (45),-58,22,13
-54,20,14,Left-Broca-Triang (45),-56,22,13
-52,20,14,Left-Broca-Triang (45),-54,22,13
-50,20,14,Left-Broca-Triang (45),-52,22,13
-48,20,14,Left-Broca-Triang (45),-50,22,13
-46,20,14,Left-Broca-Triang (45),-48,22,13
-44,20,14,Left-Broca-Triang (45),-46,22,13
-60,22,14,Outside defined BAs,-62,24,13
-60,24,14,Outside defined BAs,-62,26,13
-60,26,14,Outside defined BAs,-62,28,13
-58,26,14,Outside defined BAs,-60,28,13
-56,26,14,Left-Broca-Triang (45),-58,28,13
-54,26,14,Left-Broca-Triang (45),-56,28,13
-58,4,16,Left-Broca-Operc (44),-61,6,15
-56,4,16,Left-Broca-Operc (44),-59,6,15
-54,4,16,Left-Broca-Operc (44),-57,6,15
-62,6,16,Outside defined BAs,-65,8,15
-60,6,16,Left-Broca-Operc (44),-63,8,14
-58,6,16,Left-Broca-Operc (44),-61,8,15
-62,8,16,Outside defined BAs,-65,10,15
-60,8,16,Left-Broca-Operc (44),-63,10,15
-58,8,16,Left-Broca-Operc (44),-61,10,14
-56,8,16,Left-Broca-Operc (44),-59,10,15
-54,10,16,Left-Broca-Operc (44),-57,12,15
-62,12,16,Outside defined BAs,-65,14,15
-60,12,16,Left-Broca-Operc (44),-63,14,15
-58,12,16,Left-Broca-Operc (44),-61,14,15
-56,12,16,Left-Broca-Operc (44),-59,14,14
-54,12,16,Left-Broca-Operc (44),-57,14,15
-62,14,16,Outside defined BAs,-65,16,15
-60,14,16,Outside defined BAs,-63,16,15
-52,14,16,Left-Broca-Operc (44),-54,16,14
-50,14,16,Left-Broca-Operc (44),-52,16,15
-62,16,16,Outside defined BAs,-64,18,15
-60,16,16,Outside defined BAs,-62,18,15
-58,16,16,Left-Broca-Triang (45),-60,18,15
-56,16,16,Left-Broca-Triang (45),-58,18,15
-54,16,16,Left-Broca-Triang (45),-56,18,15
-52,16,16,Left-Broca-Operc (44),-54,18,15
-50,16,16,Left-Broca-Operc (44),-52,18,15
-48,16,16,Left-Broca-Operc (44),-50,18,15
-60,18,16,Left-Broca-Triang (45),-62,20,15
-58,18,16,Left-Broca-Triang (45),-60,20,15
-54,18,16,Left-Broca-Triang (45),-56,20,15
-52,18,16,Left-Broca-Triang (45),-54,20,15
-50,18,16,Left-Broca-Operc (44),-52,20,15
-58,20,16,Left-Broca-Triang (45),-60,22,15
-56,20,16,Left-Broca-Triang (45),-58,22,15
-54,20,16,Left-Broca-Triang (45),-56,22,15
-60,22,16,Outside defined BAs,-62,24,16
-58,22,16,Left-Broca-Triang (45),-60,24,15
-56,22,16,Left-Broca-Triang (45),-58,24,15
-60,24,16,Outside defined BAs,-62,26,16
-58,24,16,Outside defined BAs,-60,26,16
-60,26,16,Outside defined BAs,-62,28,16
-58,26,16,Outside defined BAs,-60,28,16
-56,26,16,Left-Broca-Triang (45),-58,28,16
-54,26,16,Left-Broca-Triang (45),-56,28,16
-58,4,18,Left-Broca-Operc (44),-61,6,17
-56,4,18,Left-Broca-Operc (44),-59,6,17
-54,4,18,Left-Broca-Operc (44),-57,6,17
-62,6,18,Outside defined BAs,-65,8,18
-60,6,18,Outside defined BAs,-63,8,17
-58,6,18,Left-Broca-Operc (44),-61,8,17
-60,8,18,Left-Broca-Operc (44),-63,10,18
-58,8,18,Left-Broca-Operc (44),-61,10,17
-56,8,18,Left-Broca-Operc (44),-59,10,17
-54,8,18,Left-Broca-Operc (44),-57,10,17
-60,10,18,Left-Broca-Operc (44),-63,12,18
-58,10,18,Left-Broca-Operc (44),-61,12,17
-54,10,18,Left-Broca-Operc (44),-57,12,17
-62,12,18,Outside defined BAs,-65,14,18
-60,12,18,Left-Broca-Operc (44),-63,14,18
-58,12,18,Left-Broca-Operc (44),-61,14,17
-56,12,18,Left-Broca-Operc (44),-59,14,18
-54,12,18,Left-Broca-Operc (44),-57,14,17
-62,14,18,Outside defined BAs,-64,16,18
-60,14,18,Left-Broca-Operc (44),-62,16,18
-52,14,18,Left-Broca-Operc (44),-54,16,18
-50,14,18,Left-Broca-Operc (44),-52,16,18
-62,16,18,Outside defined BAs,-64,18,18
-60,16,18,Outside defined BAs,-62,18,18
-58,16,18,Left-Broca-Triang (45),-60,18,18
-56,16,18,Left-Broca-Triang (45),-58,18,18
-54,16,18,Left-Broca-Operc (44),-56,18,18
-52,16,18,Left-Broca-Operc (44),-54,18,18
-50,16,18,Left-Broca-Operc (44),-52,18,18
-48,16,18,Left-Broca-Operc (44),-50,18,18
-60,18,18,Outside defined BAs,-62,20,18
-58,18,18,Left-Broca-Triang (45),-60,20,18
-54,18,18,Left-Broca-Triang (45),-56,20,18
-52,18,18,Left-Broca-Operc (44),-54,20,18
-50,18,18,Left-Broca-Operc (44),-52,20,18
-58,20,18,Left-Broca-Triang (45),-60,22,18
-56,20,18,Left-Broca-Triang (45),-58,22,18
-54,20,18,Left-Broca-Triang (45),-56,22,18
-60,22,18,Outside defined BAs,-62,24,18
-58,22,18,Outside defined BAs,-60,24,18
-56,22,18,Left-Broca-Triang (45),-58,24,18
-60,24,18,Outside defined BAs,-62,26,18
-58,24,18,Outside defined BAs,-60,26,18
-60,26,18,Outside defined BAs,-62,28,18
-58,26,18,Outside defined BAs,-60,27,18
-58,28,18,Outside defined BAs,-60,29,18
-56,28,18,Left-dlPFC(lat) (46),-58,29,18
-50,-2,20,Left-PreMot+SuppMot (6),-53,-1,20
-48,-2,20,Left-PreMot+SuppMot (6),-50,-1,20
-52,0,20,Left-PreMot+SuppMot (6),-55,1,20
-50,0,20,Left-PreMot+SuppMot (6),-53,1,20
-54,2,20,Left-PreMot+SuppMot (6),-57,4,20
-58,4,20,Outside defined BAs,-61,6,20
-56,4,20,Left-Broca-Operc (44),-59,6,20
-60,6,20,Outside defined BAs,-63,8,20
-58,6,20,Left-Broca-Operc (44),-61,8,20
-56,6,20,Left-Broca-Operc (44),-60,8,20
-58,8,20,Left-Broca-Operc (44),-61,10,20
-56,8,20,Left-Broca-Operc (44),-59,10,20
-54,8,20,Left-Broca-Operc (44),-57,10,20
-52,8,20,Left-Broca-Operc (44),-55,10,20
-62,10,20,Outside defined BAs,-65,12,20
-60,10,20,Left-Broca-Operc (44),-63,12,20
-58,10,20,Left-Broca-Operc (44),-61,12,20
-56,10,20,Left-Broca-Operc (44),-59,12,20
-54,10,20,Left-Broca-Operc (44),-57,12,20
-52,10,20,Left-Broca-Operc (44),-54,12,20
-62,12,20,Outside defined BAs,-65,14,20
-60,12,20,Left-Broca-Operc (44),-63,14,20
-56,12,20,Left-Broca-Operc (44),-58,14,20
-54,12,20,Left-Broca-Operc (44),-56,14,20
-62,14,20,Outside defined BAs,-64,16,20
-60,14,20,Left-Broca-Operc (44),-62,16,20
-62,16,20,Outside defined BAs,-64,18,20
-60,16,20,Outside defined BAs,-62,18,20
-60,18,20,Outside defined BAs,-62,20,20
-58,20,20,Left-Broca-Triang (45),-60,21,20
-56,20,20,Left-Broca-Triang (45),-58,21,20
-54,20,20,Left-Broca-Triang (45),-56,21,20
-60,22,20,Outside defined BAs,-62,23,20
-58,22,20,Left-Broca-Triang (45),-60,23,20
-56,22,20,Left-Broca-Triang (45),-58,23,20
-60,24,20,Outside defined BAs,-62,25,20
-58,24,20,Outside defined BAs,-60,25,20
-60,26,20,Outside defined BAs,-62,27,20
-58,26,20,Outside defined BAs,-60,27,20
-58,28,20,Outside defined BAs,-60,29,20
-56,28,20,Outside defined BAs,-58,29,20
-50,-2,22,Left-PreMot+SuppMot (6),-52,-2,22
-48,-2,22,Left-PreMot+SuppMot (6),-50,-2,22
-52,0,22,Left-PreMot+SuppMot (6),-55,1,22
-50,0,22,Left-PreMot+SuppMot (6),-52,1,22
-54,2,22,Left-PreMot+SuppMot (6),-57,4,22
-58,4,22,Outside defined BAs,-61,6,22
-56,4,22,Left-Broca-Operc (44),-59,6,22
-60,6,22,Outside defined BAs,-63,8,22
-58,6,22,Left-Broca-Operc (44),-61,8,22
-56,6,22,Left-Broca-Operc (44),-59,8,22
-58,8,22,Left-Broca-Operc (44),-61,10,22
-56,8,22,Left-Broca-Operc (44),-59,10,22
-54,8,22,Left-Broca-Operc (44),-56,9,22
-52,8,22,Left-Broca-Operc (44),-54,9,22
-62,10,22,Outside defined BAs,-65,11,22
-60,10,22,Left-Broca-Operc (44),-63,11,22
-58,10,22,Left-Broca-Operc (44),-61,11,22
-56,10,22,Left-Broca-Operc (44),-59,11,22
-54,10,22,Left-Broca-Operc (44),-56,11,22
-52,10,22,Left-Broca-Operc (44),-54,11,22
-62,12,22,Outside defined BAs,-64,13,22
-60,12,22,Left-Broca-Operc (44),-62,13,22
-56,12,22,Left-Broca-Operc (44),-58,13,22
-54,12,22,Left-Broca-Operc (44),-56,13,22
-62,14,22,Outside defined BAs,-64,15,22
-60,14,22,Left-Broca-Operc (44),-62,15,22
-60,16,22,Left-Broca-Operc (44),-62,17,22
-60,18,22,Outside defined BAs,-62,19,22
-60,20,22,Outside defined BAs,-62,21,22
-58,20,22,Left-Broca-Triang (45),-60,21,22
-56,20,22,Left-Broca-Triang (45),-58,21,22
-60,22,22,Outside defined BAs,-62,23,22
-58,22,22,Left-Broca-Triang (45),-60,23,22
-56,22,22,Left-Broca-Triang (45),-58,23,22
-58,24,22,Outside defined BAs,-60,25,22
-56,24,22,Left-Broca-Triang (45),-58,25,22
-54,24,22,Left-Broca-Triang (45),-56,25,22
-52,24,22,Left-dlPFC(lat) (46),-54,25,22
-50,24,22,Left-Broca-Operc (44),-52,25,22
-58,26,22,Outside defined BAs,-60,27,23
-56,26,22,Outside defined BAs,-58,27,22
-54,26,22,Left-dlPFC(lat) (46),-56,27,22
-48,26,22,Left-Broca-Operc (44),-50,27,22
-62,12,24,Outside defined BAs,-64,13,24
-60,12,24,Left-Broca-Operc (44),-62,13,24
-56,12,24,Left-Broca-Operc (44),-58,13,24
-54,12,24,Left-Broca-Operc (44),-56,13,24
-62,14,24,Outside defined BAs,-64,15,25
-60,14,24,Left-Broca-Operc (44),-62,15,24
-60,16,24,Left-Broca-Operc (44),-62,17,24
-60,18,24,Outside defined BAs,-62,19,25
-58,18,24,Left-Broca-Operc (44),-60,19,25
-60,20,24,Outside defined BAs,-62,21,25
-58,20,24,Left-Broca-Operc (44),-60,21,25
-56,20,24,Left-Broca-Operc (44),-58,21,25
-60,22,24,Outside defined BAs,-62,23,25
-58,22,24,Outside defined BAs,-60,23,25
-56,22,24,Left-Broca-Triang (45),-58,23,24
-58,24,24,Outside defined BAs,-60,25,25
-56,24,24,Outside defined BAs,-58,25,25
-54,24,24,Left-dlPFC(lat) (46),-56,25,24
-52,24,24,Left-Broca-Operc (44),-54,25,25
-50,24,24,Left-Broca-Operc (44),-52,25,25
-58,26,24,Outside defined BAs,-60,27,25
-56,26,24,Outside defined BAs,-58,27,25
-54,26,24,Left-dlPFC(lat) (46),-56,27,25
-48,26,24,Left-Broca-Operc (44),-50,27,24
